#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Apr  6 16:23:50 2026
# Process ID         : 19364
# Current directory  : C:/Users/eswar/OneDrive/Desktop/streetfighter/streetfighter/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/street_fighter_cnn/xsim_script.tcl}
# Log file           : C:/Users/eswar/OneDrive/Desktop/streetfighter/streetfighter/hls/sim/verilog/xsim.log
# Journal file       : C:/Users/eswar/OneDrive/Desktop/streetfighter/streetfighter/hls/sim/verilog\xsim.jou
# Running On         : Travissssss
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : AMD Ryzen 9 5900HX with Radeon Graphics        
# CPU Frequency      : 3294 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 16539 MB
# Swap memory        : 20401 MB
# Total Virtual      : 36940 MB
# Available Virtual  : 25326 MB
#-----------------------------------------------------------
source xsim.dir/street_fighter_cnn/xsim_script.tcl
# xsim {street_fighter_cnn} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=street_fighter_cnn_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {street_fighter_cnn.tcl}
Time resolution is 1 ps
source street_fighter_cnn.tcl
## run all
UVM_INFO C:/Users/eswar/OneDrive/Desktop/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/Users/eswar/OneDrive/Desktop/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/Users/eswar/OneDrive/Desktop/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-------------------------------------------------------------------------------------------------
Name                                Type                                  Size  Value            
        write_latency_mode          latency_mode_enum                     32    CHANNEL_FIRST    
        read_latency_mode           latency_mode_enum                     32    CHANNEL_FIRST    
        clatency                    axi_latency                           -     @431             
          wr_latency                integral                              32    'h0              
          rd_latency                integral                              32    'h0              
    axi_master_gmem0                uvm_env                               -     @402             
      item_rtr_port                 uvm_analysis_port                     -     @421             
      item_wtr_port                 uvm_analysis_port                     -     @411             
      monitor                       uvm_monitor                           -     @1945            
        item_ar2r_port              uvm_analysis_port                     -     @2014            
        item_ar_port                uvm_analysis_port                     -     @1984            
        item_aw2b_port              uvm_analysis_port                     -     @2004            
        item_aw_port                uvm_analysis_port                     -     @1954            
        item_b_port                 uvm_analysis_port                     -     @1974            
        item_r_port                 uvm_analysis_port                     -     @1994            
        item_w_port                 uvm_analysis_port                     -     @1964            
        checks_enable               integral                              1     'h1              
        coverage_enable             integral                              1     'h1              
      slave                         uvm_agent                             -     @2123            
        ardrv                       uvm_driver #(REQ,RSP)                 -     @2800            
          item_read_imp             uvm_analysis_port                     -     @2829            
          rsp_port                  uvm_analysis_port                     -     @2819            
          seq_item_port             uvm_seq_item_pull_port                -     @2809            
          m_num_sent                integral                              32    'h0              
        arsqr                       axi_sequencer                         -     @2839            
          rsp_export                uvm_analysis_export                   -     @2848            
          seq_item_export           uvm_seq_item_pull_imp                 -     @2966            
          arbitration_queue         array                                 0     -                
          lock_queue                array                                 0     -                
          num_last_reqs             integral                              32    'd1              
          num_last_rsps             integral                              32    'd1              
        awdrv                       uvm_driver #(REQ,RSP)                 -     @2272            
          item_read_imp             uvm_analysis_port                     -     @2301            
          rsp_port                  uvm_analysis_port                     -     @2291            
          seq_item_port             uvm_seq_item_pull_port                -     @2281            
          m_num_sent                integral                              32    'h0              
        awsqr                       axi_sequencer                         -     @2311            
          rsp_export                uvm_analysis_export                   -     @2320            
          seq_item_export           uvm_seq_item_pull_imp                 -     @2438            
          arbitration_queue         array                                 0     -                
          lock_queue                array                                 0     -                
          num_last_reqs             integral                              32    'd1              
          num_last_rsps             integral                              32    'd1              
        bdrv                        uvm_driver #(REQ,RSP)                 -     @2624            
          item_read_imp             uvm_analysis_port                     -     @2653            
          rsp_port                  uvm_analysis_port                     -     @2643            
          seq_item_port             uvm_seq_item_pull_port                -     @2633            
          m_num_sent                integral                              32    'h0              
        bsqr                        axi_sequencer                         -     @2663            
          rsp_export                uvm_analysis_export                   -     @2672            
          seq_item_export           uvm_seq_item_pull_imp                 -     @2790            
          arbitration_queue         array                                 0     -                
          lock_queue                array                                 0     -                
          num_last_reqs             integral                              32    'd1              
          num_last_rsps             integral                              32    'd1              
        rdrv                        uvm_driver #(REQ,RSP)                 -     @2976            
          item_read_imp             uvm_analysis_port                     -     @3005            
          rsp_port                  uvm_analysis_port                     -     @2995            
          seq_item_port             uvm_seq_item_pull_port                -     @2985            
          m_num_sent                integral                              32    'h0              
        rsqr                        axi_sequencer                         -     @3015            
          rsp_export                uvm_analysis_export                   -     @3024            
          seq_item_export           uvm_seq_item_pull_imp                 -     @3142            
          arbitration_queue         array                                 0     -                
          lock_queue                array                                 0     -                
          num_last_reqs             integral                              32    'd1              
          num_last_rsps             integral                              32    'd1              
        wdrv                        uvm_driver #(REQ,RSP)                 -     @2448            
          item_read_imp             uvm_analysis_port                     -     @2477            
          rsp_port                  uvm_analysis_port                     -     @2467            
          seq_item_port             uvm_seq_item_pull_port                -     @2457            
          m_num_sent                integral                              32    'h0              
        wsqr                        axi_sequencer                         -     @2487            
          rsp_export                uvm_analysis_export                   -     @2496            
          seq_item_export           uvm_seq_item_pull_imp                 -     @2614            
          arbitration_queue         array                                 0     -                
          lock_queue                array                                 0     -                
          num_last_reqs             integral                              32    'd1              
          num_last_rsps             integral                              32    'd1              
      state                         axi_state                             -     @2024            
        ar2r_imp                    uvm_analysis_imp_ar2r                 -     @2093            
        ar_imp                      uvm_analysis_imp_ar                   -     @2063            
        aw2b_imp                    uvm_analysis_imp_aw2b                 -     @2083            
        aw_imp                      uvm_analysis_imp_aw                   -     @2033            
        b_imp                       uvm_analysis_imp_b                    -     @2053            
        item_rtr_port               uvm_analysis_port                     -     @2113            
        item_wtr_port               uvm_analysis_port                     -     @2103            
        r_imp                       uvm_analysis_imp_r                    -     @2073            
        w_imp                       uvm_analysis_imp_w                    -     @2043            
        avg_rate                    integral                              32    'h0              
        exp_rate                    integral                              32    'h0              
        win_size                    integral                              32    'h0              
        bqnum_for_slaseq            integral                              32    'h0              
        rq_from_model_num           integral                              32    'h0              
      vsqr                          axi_virtual_sequencer                 -     @2132            
        rsp_export                  uvm_analysis_export                   -     @2141            
        seq_item_export             uvm_seq_item_pull_imp                 -     @2259            
        arbitration_queue           array                                 0     -                
        lock_queue                  array                                 0     -                
        num_last_reqs               integral                              32    'd1              
        num_last_rsps               integral                              32    'd1              
      cfg                           axi_cfg                               -     @394             
        has_checker                 integral                              1     'h1              
        has_coverage                integral                              1     'h1              
        id_num                      integral                              32    'h1              
        reset_level                 reset_level_enum                      32    RESET_LEVEL_LOW  
        drv_type                    drv_type_enum                         32    SLAVE            
        write_latency_mode          latency_mode_enum                     32    TRANSACTION_FIRST
        read_latency_mode           latency_mode_enum                     32    TRANSACTION_FIRST
        clatency                    axi_latency_gmem0                     -     @397             
          wr_latency                integral                              32    'h0              
          rd_latency                integral                              32    'h0              
    refm                            street_fighter_cnn_reference_model    -     @462             
      trans_num_idx                 integral                              32    'h0              
    street_fighter_cnn_virtual_sqr  street_fighter_cnn_virtual_sequencer  -     @524             
      rsp_export                    uvm_analysis_export                   -     @533             
      seq_item_export               uvm_seq_item_pull_imp                 -     @651             
      arbitration_queue             array                                 0     -                
      lock_queue                    array                                 0     -                
      num_last_reqs                 integral                              32    'd1              
      num_last_rsps                 integral                              32    'd1              
    subsys_mon                      street_fighter_cnn_subsystem_monitor  -     @475             
      control_rtr_imp               uvm_analysis_imp_axi_rtr_control      -     @514             
      control_wtr_imp               uvm_analysis_imp_axi_wtr_control      -     @504             
      gmem0_rtr_imp                 uvm_analysis_imp_axi_rtr_gmem0        -     @494             
      gmem0_wtr_imp                 uvm_analysis_imp_axi_wtr_gmem0        -     @484             
      scbd                          street_fighter_cnn_scoreboard         -     @3228            
        refm                        street_fighter_cnn_reference_model    -     @462             
          trans_num_idx             integral                              32    'h0              
    refm                            street_fighter_cnn_reference_model    -     @462             
    street_fighter_cnn_virtual_sqr  street_fighter_cnn_virtual_sequencer  -     @524             
    street_fighter_cnn_cfg          street_fighter_cnn_config             -     @393             
      gmem0_cfg                     axi_cfg                               -     @394             
        has_checker                 integral                              1     'h1              
        has_coverage                integral                              1     'h1              
        id_num                      integral                              32    'h1              
        reset_level                 reset_level_enum                      32    RESET_LEVEL_LOW  
        drv_type                    drv_type_enum                         32    SLAVE            
        write_latency_mode          latency_mode_enum                     32    TRANSACTION_FIRST
        read_latency_mode           latency_mode_enum                     32    TRANSACTION_FIRST
        clatency                    axi_latency_gmem0                     -     @397             
          wr_latency                integral                              32    'h0              
          rd_latency                integral                              32    'h0              
      control_cfg                   axi_cfg                               -     @395             
        has_checker                 integral                              1     'h1              
        has_coverage                integral                              1     'h1              
        id_num                      integral                              32    'h1              
        reset_level                 reset_level_enum                      32    RESET_LEVEL_LOW  
        drv_type                    drv_type_enum                         32    MASTER           
        write_latency_mode          latency_mode_enum                     32    CHANNEL_FIRST    
        read_latency_mode           latency_mode_enum                     32    CHANNEL_FIRST    
        clatency                    axi_latency                           -     @431             
          wr_latency                integral                              32    'h0              
          rd_latency                integral                              32    'h0              
      check_ena                     integral                              32    'h0              
      cover_ena                     integral                              32    'h0              
-------------------------------------------------------------------------------------------------

UVM_INFO C:/Users/eswar/OneDrive/Desktop/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 20 [0.00%] @ "125000"
// RTL Simulation : 1 / 20 [100.00%] @ "36295000"
// RTL Simulation : 2 / 20 [100.00%] @ "72575000"
// RTL Simulation : 3 / 20 [100.00%] @ "108855000"
// RTL Simulation : 4 / 20 [100.00%] @ "145135000"
// RTL Simulation : 5 / 20 [100.00%] @ "181415000"
// RTL Simulation : 6 / 20 [100.00%] @ "217695000"
// RTL Simulation : 7 / 20 [100.00%] @ "253975000"
// RTL Simulation : 8 / 20 [100.00%] @ "290255000"
// RTL Simulation : 9 / 20 [100.00%] @ "326535000"
// RTL Simulation : 10 / 20 [100.00%] @ "362815000"
// RTL Simulation : 11 / 20 [100.00%] @ "399095000"
// RTL Simulation : 12 / 20 [100.00%] @ "435375000"
// RTL Simulation : 13 / 20 [100.00%] @ "471655000"
// RTL Simulation : 14 / 20 [100.00%] @ "507935000"
// RTL Simulation : 15 / 20 [100.00%] @ "544215000"
// RTL Simulation : 16 / 20 [100.00%] @ "580495000"
// RTL Simulation : 17 / 20 [100.00%] @ "616775000"
// RTL Simulation : 18 / 20 [100.00%] @ "653055000"
// RTL Simulation : 19 / 20 [100.00%] @ "689335000"
// RTL Simulation : 20 / 20 [100.00%] @ "725615000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 725845 ns : File "C:/Users/eswar/OneDrive/Desktop/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
run: Time (s): cpu = 00:00:00 ; elapsed = 00:00:14 . Memory (MB): peak = 230.789 ; gain = 0.000
## quit
INFO: xsimkernel Simulation Memory Usage: 251252 KB (Peak: 251252 KB), Simulation CPU Usage: 13921 ms
INFO: [Common 17-206] Exiting xsim at Mon Apr  6 16:24:07 2026...
